warning: '--skip-update' option is deprecated and will be removed in a future release
[1/1] Compiling plugin GenerateManual
[83/89] Compiling AutopodUI RelatedEventsDebugSheet.swift
[84/89] Compiling AutopodUI ReviewCouncilView.swift
[85/127] Compiling AutopodDesktop EntraDesktopAuthService.swift
[86/127] Compiling AutopodDesktop NotificationService.swift
[87/127] Compiling AutopodDesktop ProfileAuthenticator.swift
[88/129] Emitting module AutopodDesktop
[89/129] Compiling AutopodDesktop ActionHandler.swift
[90/129] Compiling AutopodDesktop ConnectionManager.swift
[91/129] Compiling AutopodDesktop EventStream.swift
[92/129] Compiling AutopodDesktop MemoryStore.swift
[93/129] Compiling AutopodDesktop MenuBarView.swift
[94/129] Compiling AutopodDesktop PodsitterSettingsView.swift
[95/129] Compiling AutopodDesktop PodStore.swift
[96/129] Compiling AutopodDesktop PodsitterStore.swift
[97/129] Compiling AutopodDesktop ProfileStore.swift
[98/129] Compiling AutopodDesktop ScheduledJobStore.swift
[101/129] Compiling AutopodDesktop PodMapper.swift
[102/129] Compiling AutopodDesktop ProfileMapper.swift
[103/129] Compiling AutopodUITests ValidationHistoryRefreshTests.swift
[110/129] Emitting module AutopodUITests
[113/129] Compiling AutopodDesktop ProviderAccountsCatalogFailure.swift
[115/129] Compiling AutopodUITests ValidationHistoryIdentityTests.swift
[116/130] Compiling AutopodDesktop SettingsView.swift
[117/130] Compiling AutopodDesktop SetupSheet.swift
[118/130] Compiling AutopodDesktop TerminalManager.swift
[119/130] Compiling AutopodDesktop AppRootView.swift
[120/130] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[121/130] Compiling AutopodDesktop ScanInboxView.swift
[122/130] Compiling AutopodUITests ValidationProgressTests.swift
[126/163] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[127/163] Emitting module AutopodDesktopTests
[128/163] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[129/163] Emitting module AutopodDesktopExe
[130/163] Compiling AutopodDesktopExe AutopodApp.swift
[130/163] Write Objects.LinkFileList
[132/163] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[133/163] Emitting module AutopodClientTests
[133/165] Linking AutopodDesktopExe
[134/165] Applying AutopodDesktopExe
[136/165] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[137/165] Compiling AutopodClientTests ScheduledScanTests.swift
[138/165] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[139/165] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[140/165] Compiling AutopodClientTests ReviewProgressStateTests.swift
[141/165] Compiling AutopodClientTests PodStoreFleetTests.swift
[142/165] Compiling AutopodClientTests PodsitterAPITests.swift
[143/165] Compiling AutopodClientTests ProfileMapperTests.swift
[144/165] Compiling AutopodClientTests TaskRetryClientTests.swift
[145/165] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[146/165] Compiling AutopodClientTests ApprovalPreservationTests.swift
[147/165] Compiling AutopodClientTests ConnectionTests.swift
[148/165] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
[149/165] Compiling AutopodClientTests ActionAuditResponseTests.swift
[150/165] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[151/165] Compiling AutopodClientTests AnalyticsWiringTests.swift
[152/165] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[153/165] Compiling AutopodClientTests DispatchPreflightTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[154/165] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[155/165] Compiling AutopodClientTests MemoryResponseTests.swift
[156/165] Compiling AutopodClientTests MemoryStoreTests.swift
[157/165] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[158/165] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[159/165] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[160/165] Compiling AutopodClientTests PodMapperTests.swift
[161/165] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[162/165] Compiling AutopodClientTests EventStreamDedupeTests.swift
[163/165] Compiling AutopodClientTests EventStreamResyncTests.swift
[163/165] Write Objects.LinkFileList
[164/165] Linking AutopodDesktopPackageTests
Build complete! (42.29s)
Test Suite 'All tests' started at 2026-09-08 07:19:10.637.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-08 07:19:10.643.
Test Suite 'PodsitterStoreTests' started at 2026-09-08 07:19:10.643.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.005 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-08 07:19:10.655.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.011 (0.011) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-08 07:19:10.655.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-08 07:19:10.655.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-08 07:19:10.655.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.001 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-08 07:19:10.656.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-08 07:19:10.656.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.012 (0.013) seconds
Test Suite 'All tests' passed at 2026-09-08 07:19:10.656.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.012 (0.019) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ProfileAuthenticatorTests started.
◇ Suite "EventSocket control messages" started.
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Suite "EventStreamDedupeTests" started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Suite "EventStreamResyncTests" started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test pollerFetchesOnStart() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Test zeroRedirectIdentity() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapsMissingRunningAt() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test pollerStopsOnStop() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test taskDeliveryDispositionRetainsStoredEvidenceAndMissingLegacyStatus() started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test fullRedirectDollarPerPr() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test costDeltaDirectionDecodesAllCases() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test nativeContractPreservesDeclaredExecutionRequirements() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test sessionResponseDecodes() started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test mapsNullRunningAt() started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test approvalClientSurfacesPreservationFailure(podID:) started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Test mapsWorkspaceSession() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test daemonAPIMemoryPathConstruction() started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Suite PodsitterAPITests started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test pollerRestartIsClean() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
◇ Test keychainRoundTrip() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
◇ Test mapsHasWebUiFalse() started.
◇ Test createSessionRequestEncodes() started.
◇ Test finalStatusRejectsUnknownString() started.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test validationStageDecodesAllCases() started.
◇ Test safetyByPodPreCreationDecodes() started.
◇ Test pollerCapturesFetchError() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test systemEventParses() started.
◇ Test successRateWeightedByPodCount() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test profileResponseDecodes() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test switchDrillQualityToStatus() started.
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test analyticsCardKindRawValues() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test switchDrillStatusToCost() started.
◇ Test scheduledReportEventDoesNotRequireOrInventAWorker() started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Suite PodStoreFleetTests started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test decodesAndMapsReadinessReview() started.
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test taskAccountingRetainsUnavailableBudgetAdmission() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test mapperResolvesScreenshotURL() started.
