[0/1] Planning build
◇ Test dropEntryWithOverflowDecodes() started.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test safetyByPodPreCreationDecodes() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test daemonConnectionLabel() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test mapsHasWebUiFalse() started.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test sessionResponseDecodes() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test keychainRoundTrip() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test pollerStopsOnStop() started.
◇ Test validationStageDecodesAllCases() started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test decodesAndMapsReadinessReview() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test mapsMissingRunningAt() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test zeroRedirectIdentity() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Test pollerCapturesFetchError() started.
◇ Test fullRedirectDollarPerPr() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test validationResponseDecodes() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test switchDrillStatusToCost() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test toggleOffMemoryCard() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Test scheduledReportEventDoesNotRequireOrInventAWorker() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test mapsNullRunningAt() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test toggleOffCostCard() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test mapsRunningSession() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test toggleOffQualityCard() started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
