[0/1] Planning build
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test keychainRoundTrip() started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test qualityReasonsDecodesAllFields() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Test pollerFetchesOnStart() started.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test nativeContractPreservesDeclaredExecutionRequirements() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test daemonAPIInitializes() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test pollerStopsOnStop() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test safetyByPodPreCreationDecodes() started.
◇ Test fullRedirectDollarPerPr() started.
◇ Test costDeltaDirectionDecodesAllCases() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapsRunningSession() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test mapsArtifactCollectionRecoveryWithoutReworkAcrossCompactAndDetail() started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test mapsNullRunningAt() started.
◇ Test profileResponseDecodes() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test pollerRestartIsClean() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test toggleOffCostCard() started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test daemonAPIMemoryPathConstruction() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
◇ Test validationStageDecodesAllCases() started.
◇ Test qualityDistributionDecodes10Buckets() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test zeroRedirectIdentity() started.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test memoryCandidateUpdatedEventParses() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
◇ Test scheduledReportEventDoesNotRequireOrInventAWorker() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
