[0/1] Planning build
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Suite "EventStreamResyncTests" started.
◇ Test profileResponseDecodes() started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test pollerStopsOnStop() started.
◇ Suite PodStoreFleetTests started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test toggleOffQualityCard() started.
◇ Suite PodsitterAPITests started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test safetyByPodPreCreationDecodes() started.
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test switchDrillCostToQuality() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Test funnelBandDecodesAllCases() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Test switchDrillModelsToMemory() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test zeroRedirectIdentity() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test switchDrillQualityToStatus() started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test scheduledReportEventDoesNotRequireOrInventAWorker() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test daemonAPIInitializes() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapperResolvesScreenshotURL() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test validationStageDecodesAllCases() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test mapsNullRunningAt() started.
◇ Test costDeltaDirectionDecodesAllCases() started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test funnelBandRejectsUnknownString() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test memoryCandidateUpdatedEventParses() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Test sessionResponseDecodes() started.
◇ Test finalStatusRejectsUnknownString() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Test validationResponseDecodes() started.
