[1/1] Compiling plugin GenerateManual
[83/125] Compiling AutopodDesktop ProfileStore.swift
[84/125] Compiling AutopodDesktop ScheduledJobStore.swift
[85/127] Compiling AutopodDesktop EntraDesktopAuthService.swift
[86/127] Compiling AutopodDesktop NotificationService.swift
[87/127] Compiling AutopodDesktop ProfileAuthenticator.swift
[88/127] Compiling AutopodUITests ValidationHistoryIdentityTests.swift
[89/127] Compiling AutopodUITests ValidationHistoryRefreshTests.swift
[90/128] Emitting module AutopodDesktop
[91/128] Compiling AutopodDesktop PodStore.swift
[92/128] Compiling AutopodDesktop PodsitterStore.swift
[93/128] Compiling AutopodDesktop PodMapper.swift
[94/128] Compiling AutopodDesktop ProfileMapper.swift
[95/128] Compiling AutopodDesktop MenuBarView.swift
[96/128] Compiling AutopodDesktop PodsitterSettingsView.swift
[99/128] Compiling AutopodDesktop EventStream.swift
[100/128] Compiling AutopodDesktop MemoryStore.swift
[101/128] Compiling AutopodDesktop TerminalManager.swift
[102/128] Compiling AutopodDesktop AppRootView.swift
[103/128] Compiling AutopodUITests ValidationProgressTests.swift
[104/128] Compiling AutopodDesktop SettingsView.swift
[105/128] Compiling AutopodDesktop SetupSheet.swift
[110/128] Compiling AutopodDesktop ProviderAccountsCatalogFailure.swift
[114/128] Emitting module AutopodUITests
[115/128] Compiling AutopodDesktop ActionHandler.swift
[116/128] Compiling AutopodDesktop ConnectionManager.swift
[117/128] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[118/128] Compiling AutopodDesktop ScanInboxView.swift
[124/160] Emitting module AutopodDesktopExe
[125/160] Compiling AutopodDesktopExe AutopodApp.swift
[125/160] Write Objects.LinkFileList
[127/160] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[128/160] Emitting module AutopodDesktopTests
[129/160] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[130/160] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[131/160] Emitting module AutopodClientTests
[132/162] Compiling AutopodClientTests ActionAuditResponseTests.swift
[133/162] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[134/162] Compiling AutopodClientTests AnalyticsWiringTests.swift
[135/162] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[136/162] Compiling AutopodClientTests ReviewProgressStateTests.swift
[137/162] Compiling AutopodClientTests EventStreamDedupeTests.swift
[138/162] Compiling AutopodClientTests EventStreamResyncTests.swift
[139/162] Compiling AutopodClientTests MemoryResponseTests.swift
[140/162] Compiling AutopodClientTests DispatchPreflightTests.swift
[141/162] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
[142/162] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[143/162] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[144/162] Compiling AutopodClientTests ScheduledScanTests.swift
[145/162] Compiling AutopodClientTests MemoryStoreTests.swift
[146/162] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[147/162] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[147/162] Linking AutopodDesktopExe
[148/162] Applying AutopodDesktopExe
[150/162] Compiling AutopodClientTests TaskRetryClientTests.swift
[151/162] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[152/162] Compiling AutopodClientTests PodsitterAPITests.swift
[153/162] Compiling AutopodClientTests ProfileMapperTests.swift
[154/162] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[155/162] Compiling AutopodClientTests ConnectionTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[156/162] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[157/162] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[158/162] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[159/162] Compiling AutopodClientTests PodMapperTests.swift
[160/162] Compiling AutopodClientTests PodStoreFleetTests.swift
[160/162] Write Objects.LinkFileList
[161/162] Linking AutopodDesktopPackageTests
Build complete! (27.89s)
Test Suite 'All tests' started at 2026-09-07 18:53:36.828.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-07 18:53:36.834.
Test Suite 'PodsitterStoreTests' started at 2026-09-07 18:53:36.834.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.005 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-07 18:53:36.844.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.010 (0.010) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-07 18:53:36.844.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-07 18:53:36.845.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-07 18:53:36.845.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-07 18:53:36.846.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-07 18:53:36.846.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'All tests' passed at 2026-09-07 18:53:36.846.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.018) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Test fullRedirectDollarPerPr() started.
◇ Suite ProfileAuthenticatorTests started.
◇ Test successRateWeightedByPodCount() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test pollerRestartIsClean() started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test zeroRedirectIdentity() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test switchDrillModelsToMemory() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test daemonAPIMemoryPathConstruction() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Test mapsWorkspaceSession() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test mapsHasWebUiFalse() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test keychainRoundTrip() started.
◇ Suite "EventStreamDedupeTests" started.
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test createSessionRequestEncodes() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Suite "EventStreamResyncTests" started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test switchDrillQualityToStatus() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Suite PodsitterAPITests started.
◇ Suite PodStoreFleetTests started.
◇ Suite "EventSocket control messages" started.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test daemonAPIInitializes() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test mapsNullRunningAt() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test sessionResponseDecodes() started.
◇ Test decodesAndMapsReadinessReview() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
◇ Test pollerCapturesFetchError() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test costSparklineDecodes30Elements() started.
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test profileResponseDecodes() started.
◇ Test finalStatusRejectsUnknownString() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization() started.
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Test toggleOffStatusCard() started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test analyticsCardKindRawValues() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test safetyByPodPreCreationDecodes() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test pollerStopsOnStop() started.
◇ Test toggleOffMemoryCard() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test pollerFetchesOnStart() started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Test scheduledReportEventDoesNotRequireOrInventAWorker() started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test mapsMissingRunningAt() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
