[1/1] Compiling plugin GenerateManual
[84/125] Compiling AutopodDesktop EntraDesktopAuthService.swift
[85/125] Compiling AutopodDesktop NotificationService.swift
[86/127] Compiling AutopodDesktop PodsitterStore.swift
[87/127] Compiling AutopodDesktop ProfileStore.swift
[88/127] Compiling AutopodUITests ValidationHistoryIdentityTests.swift
[89/127] Compiling AutopodUITests ValidationHistoryRefreshTests.swift
[90/128] Compiling AutopodDesktop MenuBarView.swift
[91/128] Compiling AutopodDesktop ScheduledJobStore.swift
[92/128] Compiling AutopodDesktop ProfileAuthenticator.swift
[93/128] Compiling AutopodDesktop ActionHandler.swift
[94/128] Compiling AutopodDesktop ConnectionManager.swift
[95/128] Compiling AutopodDesktop EventStream.swift
[96/128] Compiling AutopodUITests ValidationProgressTests.swift
[97/128] Compiling AutopodDesktop SettingsView.swift
[98/128] Compiling AutopodDesktop SetupSheet.swift
[100/128] Compiling AutopodDesktop TerminalManager.swift
[101/128] Compiling AutopodDesktop AppRootView.swift
[103/128] Compiling AutopodDesktop MemoryStore.swift
[104/128] Compiling AutopodDesktop PodStore.swift
[105/128] Compiling AutopodDesktop PodsitterSettingsView.swift
[106/128] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[113/128] Compiling AutopodDesktop PodMapper.swift
[114/128] Compiling AutopodDesktop ProfileMapper.swift
[115/128] Compiling AutopodDesktop ProviderAccountsCatalogFailure.swift
[119/128] Emitting module AutopodUITests
[123/128] Emitting module AutopodDesktop
[124/157] Compiling AutopodDesktopExe AutopodApp.swift
[125/157] Emitting module AutopodDesktopExe
[125/157] Write Objects.LinkFileList
[127/157] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[128/157] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[129/157] Emitting module AutopodDesktopTests
[130/157] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[131/157] Emitting module AutopodClientTests
[132/159] Compiling AutopodClientTests ActionAuditResponseTests.swift
[133/159] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[134/159] Compiling AutopodClientTests AnalyticsWiringTests.swift
[135/159] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
[136/159] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[137/159] Compiling AutopodClientTests EventStreamDedupeTests.swift
[138/159] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[139/159] Compiling AutopodClientTests ReviewProgressStateTests.swift
[140/159] Compiling AutopodClientTests EventStreamResyncTests.swift
[141/159] Compiling AutopodClientTests MemoryResponseTests.swift
[142/159] Compiling AutopodClientTests MemoryStoreTests.swift
[143/159] Compiling AutopodClientTests PodStoreFleetTests.swift
[144/159] Compiling AutopodClientTests PodsitterAPITests.swift
[144/159] Linking AutopodDesktopExe
[145/159] Applying AutopodDesktopExe
[147/159] Compiling AutopodClientTests ProfileMapperTests.swift
[148/159] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[149/159] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[150/159] Compiling AutopodClientTests PodMapperTests.swift
[151/159] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[152/159] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[153/159] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[154/159] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[155/159] Compiling AutopodClientTests ConnectionTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[156/159] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[157/159] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[157/159] Write Objects.LinkFileList
[158/159] Linking AutopodDesktopPackageTests
Build complete! (38.05s)
Test Suite 'All tests' started at 2026-09-07 12:49:51.718.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-07 12:49:51.726.
Test Suite 'PodsitterStoreTests' started at 2026-09-07 12:49:51.726.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.005 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-07 12:49:51.738.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.012 (0.012) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-07 12:49:51.738.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-07 12:49:51.739.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-07 12:49:51.739.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.001 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-07 12:49:51.740.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-07 12:49:51.740.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.013 (0.014) seconds
Test Suite 'All tests' passed at 2026-09-07 12:49:51.740.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.013 (0.022) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Suite ProfileAuthenticatorTests started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test successRateWeightedByPodCount() started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test pollerFetchesOnStart() started.
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test zeroRedirectIdentity() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Suite "EventSocket control messages" started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test pollerRestartIsClean() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test pollerStopsOnStop() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Suite "EventStreamDedupeTests" started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test pollerCapturesFetchError() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test fullRedirectDollarPerPr() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Suite PodStoreFleetTests started.
◇ Suite PodsitterAPITests started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test mapperResolvesScreenshotURL() started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test mapsNullRunningAt() started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
◇ Test daemonConnectionLabel() started.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test createSessionRequestEncodes() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Suite "EventStreamResyncTests" started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
◇ Test mapsMissingRunningAt() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test safetyByPodPreCreationDecodes() started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test switchDrillCostToQuality() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test keychainRoundTrip() started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
◇ Test profileResponseDecodes() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test mapsRunningSession() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test toggleOffCostCard() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test daemonAPIMemoryPathConstruction() started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test toggleOffQualityCard() started.
◇ Test qualityDistributionDecodes10Buckets() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test systemEventParses() started.
◇ Test analyticsCardKindRawValues() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test dropEntryWithOverflowDecodes() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test validationStageDecodesAllCases() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test daemonAPIInitializes() started.
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test costSparklineDecodes30Elements() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test switchDrillQualityToStatus() started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test validationResponseDecodes() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
◇ Test sessionResponseDecodes() started.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
