[1/1] Compiling plugin GenerateManual
[85/127] Compiling AutopodDesktop EntraDesktopAuthService.swift
[86/127] Compiling AutopodDesktop NotificationService.swift
[87/127] Compiling AutopodDesktop ProfileAuthenticator.swift
[88/129] Emitting module AutopodDesktop
[89/129] Compiling AutopodDesktop MenuBarView.swift
[90/129] Compiling AutopodDesktop PodsitterSettingsView.swift
[91/129] Compiling AutopodDesktop ProfileStore.swift
[92/129] Compiling AutopodDesktop ScheduledJobStore.swift
[93/129] Compiling AutopodDesktop TerminalManager.swift
[94/129] Compiling AutopodDesktop AppRootView.swift
[95/129] Compiling AutopodDesktop PodStore.swift
[96/129] Compiling AutopodDesktop PodsitterStore.swift
[97/129] Compiling AutopodDesktop EventStream.swift
[98/129] Compiling AutopodDesktop MemoryStore.swift
[99/129] Compiling AutopodDesktop ProfileMapper.swift
[100/129] Compiling AutopodDesktop ProviderAccountsCatalogFailure.swift
[105/129] Compiling AutopodUITests ValidationHistoryIdentityTests.swift
[106/129] Compiling AutopodDesktop ConnectionManager.swift
[108/129] Compiling AutopodUITests ValidationHistoryRefreshTests.swift
[110/129] Compiling AutopodDesktop PodMapper.swift
[111/129] Emitting module AutopodUITests
[115/129] Compiling AutopodDesktop ActionHandler.swift
[116/130] Compiling AutopodDesktop SettingsView.swift
[117/130] Compiling AutopodDesktop SetupSheet.swift
[118/130] Compiling AutopodUITests ValidationProgressTests.swift
[119/130] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[120/130] Compiling AutopodDesktop ScanInboxView.swift
[126/162] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[127/162] Compiling AutopodDesktopExe AutopodApp.swift
[128/162] Emitting module AutopodDesktopExe
[128/162] Write Objects.LinkFileList
[130/162] Emitting module AutopodDesktopTests
[131/162] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[132/162] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[133/162] Compiling AutopodClientTests EventStreamDedupeTests.swift
[134/162] Compiling AutopodClientTests EventStreamResyncTests.swift
[135/162] Compiling AutopodClientTests MemoryResponseTests.swift
[136/164] Compiling AutopodClientTests ActionAuditResponseTests.swift
[137/164] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[138/164] Compiling AutopodClientTests AnalyticsWiringTests.swift
[139/164] Compiling AutopodClientTests MemoryStoreTests.swift
[140/164] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[141/164] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[141/164] Linking AutopodDesktopExe
[142/164] Applying AutopodDesktopExe
[144/164] Compiling AutopodClientTests PodsitterAPITests.swift
[145/164] Compiling AutopodClientTests ProfileMapperTests.swift
[146/164] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[147/164] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[148/164] Compiling AutopodClientTests ReviewProgressStateTests.swift
[149/164] Compiling AutopodClientTests TaskRetryClientTests.swift
[150/164] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[151/164] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[152/164] Compiling AutopodClientTests ScheduledScanTests.swift
[153/164] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[154/164] Compiling AutopodClientTests PodMapperTests.swift
[155/164] Compiling AutopodClientTests PodStoreFleetTests.swift
[156/164] Compiling AutopodClientTests ConnectionTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[157/164] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[158/164] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[159/164] Compiling AutopodClientTests DispatchPreflightTests.swift
[160/164] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
[161/164] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[162/164] Emitting module AutopodClientTests
[162/164] Write Objects.LinkFileList
[163/164] Linking AutopodDesktopPackageTests
Build complete! (27.42s)
Test Suite 'All tests' started at 2026-09-07 16:05:08.372.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-07 16:05:08.377.
Test Suite 'PodsitterStoreTests' started at 2026-09-07 16:05:08.377.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.005 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-07 16:05:08.388.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.011 (0.011) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-07 16:05:08.388.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-07 16:05:08.389.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-07 16:05:08.389.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-07 16:05:08.390.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-07 16:05:08.390.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.012 (0.013) seconds
Test Suite 'All tests' passed at 2026-09-07 16:05:08.390.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.012 (0.018) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Suite ProfileAuthenticatorTests started.
◇ Test commandPaletteEmptyQueryIncludesCoreActions() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Suite "EventStreamDedupeTests" started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test pollerCapturesFetchError() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test reviewCouncilFallsBackToBatchTokenUsage() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test mapsWorkspaceSession() started.
◇ Test switchDrillCostToQuality() started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Test failoverValidationRejectsIdentityAndCompletenessErrors() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test memoryWorkbenchFiltersUsageToSelectedMemory() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
◇ Test systemEventParses() started.
◇ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test pollerStopsOnStop() started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
◇ Suite "EventStreamResyncTests" started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Suite PodStoreFleetTests started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Suite PodsitterAPITests started.
◇ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test daemonAPIInitializes() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test validationResponseDecodes() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Test daemonAPIMemoryPathConstruction() started.
◇ Test codexModelOptionsExposeRepoKnownModels() started.
◇ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization() started.
◇ Test toggleOffQualityCard() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Suite "EventSocket control messages" started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test fullRedirectDollarPerPr() started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test failoverValidationAcceptsCompleteOrderedTargets() started.
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() started.
◇ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test finalStatusRejectsUnknownString() started.
◇ Test successRateWeightedByPodCount() started.
◇ Test mapperResolvesScreenshotURL() started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test costSparklineDecodes30Elements() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test zeroRedirectIdentity() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test headingCapturesBodyUntilNextHeading() started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test funnelBandDecodesAllCases() started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test daemonConnectionLabel() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() started.
◇ Test commandPalettePodSearchUsesMainViewFields() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test qualityReasonsDecodesAllFields() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test pollerFetchesOnStart() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test sessionResponseDecodes() started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test scheduledReportEventDoesNotRequireOrInventAWorker() started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test profileOverrideCatalogContainsValidationSetupCommand() started.
◇ Test pollerRestartIsClean() started.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Test mapsRunningSession() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test toggleOffCostCard() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
◇ Test keychainRoundTrip() started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test memoryCandidateUpdatedEventParses() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Test switchDrillQualityToStatus() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
